Priority,Issue Type,Status,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Created,Custom field (Epic Link),Description
Major,Task,Open,MB-1934,1033479,,Figure out Tagging PR's for a specific release and batch releasing (ideas welcome),,gsnelling,11-06-2019 11:35 AM,MB-1867,
Major,Task,Open,MB-1933,1033476,,"Set up owner files in all repos (some exist, but there are some holes)",gsnelling,gsnelling,11-06-2019 11:35 AM,MB-1867,
Major,Task,Open,MB-1932,1033464,,Set up Github issues and start using them to track major changes,gsnelling,gsnelling,11-06-2019 11:33 AM,MB-1867,
Major,Task,Open,MB-1931,1033462,,Set up goreleaser so that binaries are released,,gsnelling,11-06-2019 11:33 AM,MB-1867,
Major,Task,Open,MB-1930,1033459,,Set up coverage goals (codecov.io) for all repos and unit tests. ,,gsnelling,11-06-2019 11:32 AM,MB-1867,
Major,Task,Open,MB-1929,1031168,,Try the L5 VPN instructions,krogan,gsnelling,11-05-2019 10:39 AM,MB-1525,Email from Victor with VPN instructions.  
Major,Task,Open,MB-1928,1030215,,demo bug,jburns,agale,11-04-2019 4:10 PM,MB-1867,!Screen Shot 2019-11-04 at 3.49.38 PM.png!
Critical,Bug,Open,MB-1926,1026170,,Timedelta Input Type Doesn't Appear to Work in UI,rschott,matthewsmith,10-31-2019 7:25 PM,MB-1525,"[https://flyte.lyft.net/console/projects/intrepidworkflows/domains/development/executions/wf9nok0xbn]

Should be 1 day, but appears to be something else–like 0.  The result is a loop from start -> end time with a timedelta step runs infinitely."
Minor,Task,Open,MB-1925,1025101,,Cleanup Sandbox Admin config to remove references to AWS,krogan,kumare,10-31-2019 10:15 AM,MB-1924,It is confusing if you are deploying sandbox locally or on GKE to have dummy aws config
Critical,Task,Open,MB-1923,1023998,,GPU metrics exporter is not working on flyte clusters,ssingh,kumare,10-30-2019 1:55 PM,MB-1838,"GPU metrics exporter enables monitoring gpu usage. This also helps in tracking which team is using it.

https://github.com/lyft/gpu-metrics-exporter"
Critical,Task,Open,MB-1922,1023213,,Update S3 prefix level retention for Lyft-modelbuilder bucket.,habuelfutuh,mvartak,10-30-2019 9:57 AM,MB-1524,"Lyft-modelbuilder S3 bucket contains Hive and non-Hive data. Hence the retention needs to be set at S3 prefix level. Chatted with Haytham and they are actively working on it. This ticket is to keep track of that work.

Link to the Slack conversation.

https://lyft.slack.com/archives/DJVTEPPPB/p1571778292000400"
Major,Task,Open,MB-1920,1021224,,"flyteidl should check installed versions of context, pflags",habuelfutuh,krogan,10-29-2019 10:15 AM,MB-1525,while generating flyteidl i ran into issues where my local binaries for context and pflags existed but were the incorrect version. this produced generated mocks in flyteidl which caused travis builds to fail with an unexpected diff
Major,Task,Open,MB-1914,1017303,,Improve plugin extensibility doc,kumare,gsnelling,10-25-2019 2:42 PM,MB-1737,
Major,Task,Open,MB-1913,1017239,,Auditing in Admin authentication,ytong,ytong,10-25-2019 2:13 PM,MB-1525,"Currently all the audit function does is print out the email, and the endpoint.  We need to better log all the info, keep track of the output (like executions launched), and write to a db table."
Critical,Task,Open,MB-1912,1017228,,Porting/building/polishing cabin tidiness classifier workflow for Kubecon Demo,changhonghsu,changhonghsu,10-25-2019 2:10 PM,MB-1525,
Major,Task,Open,MB-1910,1017221,,Prepare refactorator for auth-based config defaults,krogan,krogan,10-25-2019 2:08 PM,MB-1848,
Major,Task,Open,MB-1909,1017214,,PyPi Automation (Boilerplate),matthewsmith,matthewsmith,10-25-2019 2:06 PM,MB-1867,
Major,Bug,Open,MB-1905,1016663,,Instancecheck error on import,matthewsmith,jzhou,10-25-2019 9:57 AM,MB-1924,"I get this error:

  File ""/mnt/user-home/src/priceoptimizeroffline/common/workflows/pricing_rate_cards_workflow.py"", line 221, in PricingRateCardsWorkflow
    rate_card_table_name = Output(rate_card_hive_table_job.outputs.rate_card_table_name, sdk_type=Types.String)
  File ""/venv/lib/python3.6/site-packages/flytekit/sdk/workflow.py"", line 40, in __init__
    sdk_type=_type_helpers.python_std_to_sdk_type(sdk_type) if sdk_type else None,
  File ""/venv/lib/python3.6/site-packages/flytekit/common/types/helpers.py"", line 54, in python_std_to_sdk_type
    out = e.python_std_to_sdk_type(t)
  File ""/venv/lib/python3.6/site-packages/flytekit/type_engines/default/flyte.py"", line 69, in python_std_to_sdk_type
    elif isinstance(t, _base_sdk_types.FlyteSdkType):
  File ""/venv/lib/python3.6/site-packages/flytekit/models/common.py"", line 15, in __instancecheck__
    return super(FlyteABCMeta, cls).__instancecheck__(instance)
TypeError: __instancecheck__() missing 1 required positional argument: 'instance'

When attempting to import certain workflows with launch plans and outputs. 

Not sure why it happens with certain workflows and not others."
Minor,Task,Open,MB-1904,1016406,,Relaunch execution with same parameters but different version,,nmorin,10-25-2019 5:01 AM,MB-1924,"This would be great for development – when using the UI without this, we need to copy-paste the inputs, which is made difficult by the fact that the order in ""View Inputs & Outputs"" is not the same as in the ""Launch Workflow"" modal."
Major,Bug,Open,MB-1903,1012329,,Console sends `undefined` instead of `false` for unchecked toggle switches,rschott,rschott,10-22-2019 2:42 PM,MB-1838,"For workflows which take boolean values, the Console renders a toggle switch. When the toggle remains switched to ""off"", the resulting computed value is `undefined` instead of `false`. This translated to passing no value for the input when making the launch request.
For required inputs _with no default value_, that will result in a 400.

At the very least, if a boolean value is required and has no default, we should be translating an unchecked toggle to `false` to make sure the launch request succeeds.

Once default values are implemented for the form, this should become less of an issue."
Major,Task,Open,MB-1902,1011825,,Port flyteops to Python 3,matthewsmith,aagrawal,10-22-2019 11:39 AM,MB-1525,"The https://github.com/lyft/flyteops repo is currently using Python 2 and needs to be ported to Python 3 before the Python 2 EOL on January 1, 2020. We've got a migration guide at https://docs.lyft.net/eng/py3k/py3k.html.

cc [~jburns] who I chatted to about this in Seattle last week, assigning to you for triage"
Critical,Bug,Open,MB-1900,1010522,,sidecar task logging broken in the UI,krogan,agreenhall,10-21-2019 4:33 PM,MB-1838,"sidecar task logging seems to be broken in the UI:
in the UI getting: `k8s task failed, error info not available` 
and when following the cloudwatch links:
`Log stream not found`
example: https://flyte.lyft.net/console/projects/simulatorworkflows/domains/development/executions/i3krfqgqfk"
Minor,Task,Open,MB-1899,1007081,,Plumb through input rank for rendering in spec-order in the UI,matthewsmith,agale,10-18-2019 11:58 AM,MB-1563,
Minor,Bug,Open,MB-1897,1005682,,Running task doesn't have a duration in Flyte 2.0 UI,rschott,chopkins,10-17-2019 2:50 PM,MB-1563,!image-2019-10-17-14-49-55-435.png!
Critical,Bug,Open,MB-1896,1005649,,Cannot filter dynamic tasks by state in Flyte 2 UI,agale,chopkins,10-17-2019 2:34 PM,MB-1838,"In the Flyte 1 UI, there was an ability to filter each of my subtasks/dynamic tasks by state. That no longer works in the Flyte 2 UI and makes it incredibly hard to understand what is currently running vs queued, vs failing.   We also lose the color coordination between Running/Succeeded from the task status and the subtask status which is confusing. 

 

!image-2019-10-17-14-33-34-804.png!"
Minor,Bug,Open,MB-1895,1005644,,Inputs for a workflow are in a different order each time I launch the workflow,rschott,chopkins,10-17-2019 2:31 PM,MB-1924,Order or inputs changes each time I try to launch a workflow in Flyte 2. 
Critical,Bug,Open,MB-1894,1005642,,Workflow shows task execution as Succeeded but sub tasks are still running ,agale,chopkins,10-17-2019 2:31 PM,MB-1838,!image-2019-10-17-14-30-47-815.png!
Major,Task,Open,MB-1893,1005271,,[HELLO WORLD] Platform-Specified Defaults for Configs,matthewsmith,matthewsmith,10-17-2019 12:16 PM,MB-1867,
Critical,Bug,Open,MB-1892,1005264,,[HELLO WORLD] CreateProject does not result in changes until FlyteAdmin Restarts,habuelfutuh,matthewsmith,10-17-2019 12:14 PM,MB-1867,
Major,Task,Open,MB-1891,1004495,,Implement Closures to replace and generalize dynamic workflows,habuelfutuh,habuelfutuh,10-16-2019 10:36 PM,MB-1563,"[go/flyte-dynamic-wf|http://go/flyte-dynamic-wf]"
Major,Sub-task,Open,MB-1890,1004491,1004488,"[Propeller] Set the right ""parentID"" when sending events for sub-nodes",,habuelfutuh,10-16-2019 10:34 PM,,
Major,Sub-task,Open,MB-1889,1004490,1004488,[Console] Use the new datamodel to query and present the UI,,habuelfutuh,10-16-2019 10:34 PM,,
Major,Sub-task,Open,MB-1888,1004489,1004488,[Admin] Change relationship to node->node (1->many) relationship,,habuelfutuh,10-16-2019 10:34 PM,,
Major,Task,Open,MB-1887,1004488,,Rework dynamic node relationships in data model,habuelfutuh,habuelfutuh,10-16-2019 10:32 PM,MB-1838,"Admin currently allows tasks to be parents of other nodes (1->many) and nodes to be parents of other tasks (1-1). This has lead to some confusion/assumptions:
 * While tasks do yield nodes, they, tasks, finish executing well before those nodes start. It's not entirely accurate to have this task->node parent relationship
 * Due to how they are currently presented in the data model, the nested UX looks confusing with the task row showing success and sub-rows showing running (indicating the yielded nodes are still running).

We have talked separately on different occasions about how this should ideally be represented. This task is to track the concrete steps towards a better model."
Major,Task,Open,MB-1886,1003963,,Open-source lyft/protocgenerator or deprecate it,habuelfutuh,rschott,10-16-2019 2:51 PM,MB-1563,"The lyft/protocgenerator repo handles building of a custom Docker image we use for doing protobuf code generation. As far as I can tell, we're using it solely because the base image (namely/protoc-all) doesn't include the protoc-gen-validate plugin.

 

We are in a bit of a weird spot right now because the built Docker images are public, but the github repo is private.

 

Some options are:
 * Open-source the lyft/protocgenerator repo. This becomes more code for us to maintain. It's duplicating a lost of the interface of the base image.
 * Deprecate/remove the custom image and find a way to use the base image instead.

The decision depends partly on whether we want to follow through with the validation support we started. If we want to remove the validation functionality, we can ditch the custom image."
Critical,Bug,Open,MB-1885,1003754,,FlyteAdmin stopped processing scheduling events,krogan,kumare,10-16-2019 1:56 PM,MB-1525,"This happened in L5. Restarting admin fixed the issue. It seems there is some background executor go-routing which might be crashing and that is not handled well.
Also logging for the scheduling jobs is very sparse and hard to debug

cc @vbarinov"
Critical,Bug,Open,MB-1883,1003036,,400 error when launching from Flyte 2.0 UI,rschott,gwillits,10-16-2019 10:55 AM,MB-1525,"when I launch from the Flyte 2.0 UI I get a 400 error (Request failed with status code 400) unless the boolean input is set to True

- workflow: ScheduleElasticityWorkflow
- seeing this on both dev & staging in the UI but not when launching from a script (script here - https://github.com/lyft/detargetingapi/blob/master/app/scripts/schedule_elasticity_workflow.py)
- not seeing this on Flyte 1 UI"
Major,Bug,Open,MB-1882,1003035,,"Parent nodes are sometimes marked as ""succeeded"" even if their children are still running",habuelfutuh,nmorin,10-16-2019 10:55 AM,MB-1525,"I'd expect parent nodes to only be marked ""succeeded"" if their children succeeded.

One execution where this was the case: https://flyte.lyft.net/console/projects/avmapworkflows/domains/development/executions/f079c9ec254904b8eb93"
Major,Task,Open,MB-1880,1001309,,Add override sha for relaunching workflows via flyte-cli,matthewsmith,jzumbrum,10-15-2019 12:58 PM,MB-1563,"Each month we encounter a set of failed executions (bug in our code, partner changes contract without notice, unexpected scaling limits).  

Flyte-cli has a great interface for getting the list of failures such that they can be piped into the relaunch workflows command, but relaunching doesn't allow us to specify a newer sha where we have fixed the problem causing the failures.  

Our current workaround involves writing a bit of python code, re-familiarizing with the flytekit sdk, etc. which takes us a couple hours every time it happens.

Request is to add a parameter to flyte-cli relaunch for workflow sha to use in lieu of the original one.  "
Critical,Task,Open,MB-1879,1001250,,Beef up API server machines,,aswaminathan,10-15-2019 12:40 PM,MB-1525,Increase the size of API server machines
Major,Task,Open,MB-1878,1001249,,Metrics and alarms for Resource quota rejections,,aswaminathan,10-15-2019 12:40 PM,MB-1525,
Major,Task,Open,MB-1877,1001248,,Add workflow level timeouts,,aswaminathan,10-15-2019 12:40 PM,MB-1563,
Major,Task,Open,MB-1876,1001247,,Metrics for Mutating and Validating webhooks and alarms,aswaminathan,aswaminathan,10-15-2019 12:40 PM,MB-1525,
Major,Task,Open,MB-1875,1001246,,Retry Backoff for all API server errors,aswaminathan,aswaminathan,10-15-2019 12:39 PM,MB-1525,Propeller should have a backoff on API errors.
Major,Task,Open,MB-1873,996914,,two feature requests for Flyte2,matthewsmith,diwu,10-11-2019 2:30 PM,MB-1838,"1. The notification email doesn’t include the workflow name, instead it just attaches a random string. It’s difficult to figure out which workflow succeeds/fails. Could you add the workflow name to the email titles?
2. The hyperlink in the email doesn’t allow us to click and get to the logs. We have to manually copy&paste. Could you fix it?
Both these features are supported in Flyte1, but no longer exist in Flyte2. Thanks! "
Major,Task,Open,MB-1872,996877,,Notebook as Flyte Tasks,matthewsmith,akhurana,10-11-2019 2:12 PM,MB-1525,
Blocker,Task,Open,MB-1868,996566,,Add entropy string sniffer to Flyte pre-checkin hook,jburns,gsnelling,10-11-2019 11:54 AM,MB-1525,"For obvious reasons.  If it finds a secret it will be post checkin, and we will need to immediately role keys, but at least we will find it earlier than we did last time.  Might want to upstream to all lyft builds.  "
Major,Task,Open,MB-1866,993553,,show create_at time and queued time in Flyte UI,,hzhu,10-09-2019 1:51 PM,MB-1525,"I made a change to update start_time as the actually execution time. Now create_at time is different from the start_time; it'll be nice to show both and show queue_time by the diff of the number"
Critical,Task,Open,MB-1865,991265,,[DEMO NICE-TO-HAVE] Animations for the graph on execution,rschott,agale,10-08-2019 1:20 PM,MB-1867,
Major,Task,Open,MB-1861,989700,,Implement pkce compliant flow in cli,krogan,krogan,10-07-2019 2:42 PM,MB-1848,
Major,Bug,Open,MB-1860,989116,,Task Execution Can Render Out of Order,rschott,matthewsmith,10-07-2019 11:49 AM,MB-1525,"[https://flyte.lyft.net/console/projects/spots/domains/development/executions/feb963e8f132a46b397e]

See image in comment below"
Minor,Task,Open,MB-1859,987286,,Revisit subtask UX,agale,agale,10-04-2019 2:38 PM,MB-1525,
Major,Task,Open,MB-1857,987246,,Sidecar missing completed pods,habuelfutuh,akhurana,10-04-2019 2:16 PM,MB-1525,"[https://lyft.slack.com/archives/C5H3A2665/p1570219700351900]

Some of the pods have their main containers finished but were still not marked as completed.

 

 "
Major,Bug,Open,MB-1856,986438,,Cant see launch_plan name in Flyte UI for long named workflows,rschott,rorendovici,10-04-2019 7:55 AM,MB-1525,"when using a workflow with a long name/path (https://flyte.lyft.net/console/projects/avmapworkflows/domains/development/workflows/app.workflows.import_map_statements_workflow.MapFragmentStatements) theres no way to see which launch_plan its actually using, since the name is cut off, and also cant select it out of there, or paste a value in there. "
Blocker,Bug,Open,MB-1855,985114,,Hardcoded Token In Public Repository Allows Access to Customer Data,kumare,secbugfilerbot,10-03-2019 10:20 AM,MB-1525,"Link:		https://hackerone.com/reports/707186  
Date:		2019-10-03 14:59:17 UTC  
By:		bakewell  
Weakness:	Information Disclosure  
  
Details:  
# Summary:
A token was found within a publicly accessible docker image that allows access to Lyft's ""Qubole"" service. This service contains a large number of tables (~7000) containing what appears to be personal customer data, as well as technical information relating to Lyft's infrastructure. Additionally, an SSH key for Lyft's GitHub ""lyft-gitreadonly-go"" account was found, which allows access to private git repos.

##Location:
The affected docker image is:
`lyft/flytepropeller`
The tags containing tokens appear to be all tags with the word ""builder"" on the end and can be accessed using e.g:
`docker pull lyft/flytepropeller:0478cd2e7ccffb718a10c072166db40b69b83441-builder`

This image contains a ""Qubole"" access token within the following files:
```
/go/pkg/dep/sources/ssh---git@github.com-lyft-flytedynamicjoboperator/deploy/cr.yaml
/go/pkg/dep/sources/ssh---git@github.com-lyft-flytedynamicjoboperator/pkg/tests/integration_test.go
```

The token is:
`906e58d1dff048ed89684b086b89a84b294f312069fd4b5887c61e5cfc8dd646`

Additionally, build artefacts for flytepropeller and the source code for the private `lyft/flytequboleoperator` and `lyft/flytedynamicjoboperator` repos are contained within the image.

The GitHub SSH key is located in the docker history of several tags, such as ""v0.2.41-builder""
To check this, run `docker pull lyft/flytepropeller:v0.2.41-builder`, then run `docker image history --no-trunc lyft/flytepropeller:v0.2.41-builder`. You don't need to run the container.

## Impact

#Qubole

The Qubole access token allows access to ~7000 tables, as well as numerous other calls that can be made from the Qubole API. Tables can be accessed using ""Hive"" commands to retrieve the contents. We strictly limited this to avoid accessing customer data, so Lyft will need to investigate themselves to determine the full extent to which customer data or sensitive material could have be exfiltrated by a malicious attacker. A few examples were viewed to determine whether the data was from a development or production environment, and we believe it to be production data based on the presence of several ""wearehackerone"" email addresses in a table, plus references to the word ""production"" scattered about.

As an example, the `dim_enterprise_org_members_v2` table was found to contain email addresses, and the `dim_support_agent_details` showed a name of what we assume to be a support agent.

The Qubole API also allowed us to:
* Execute commands on the underlying cluster host operating system
* View historic commands run by other users, plus logs and output
* View account details for ~700 Lyft staff
* View Cluster details
* View ""Customer metastore"" data, which includes details such as ""db_host"":""hive-metastore-production.cu3yieho9vrv.us-east-1.rds.amazonaws.com"",""db_user"":""lyftmaster"" (the password is also retrievable from the host server)
* Access the `lyft-modelbuilder` and `lyftqubole-iad` S3 buckets

Further Qubole operations that we didn't test, but could have serious impact include:
* Adding and removing users
* Regenerating SSH keys, changing AWS ID and Secret ID (to change where files are uploaded to, e.g. to an attackers AWS environment)

#Github
	
The GitHub SSH key allows access to private git repositories, including the following:
```
github.com/lyft/flyte/
github.com/lyft/flytedynamicjoboperator/
```
Further info can be retrieved using git log -p to observe historic changes from these repos.

# Reproducing Qubole Access:

The following cURL request retrieves the list of Lyft Qubole accounts:
```
curl -X GET -H ""X-AUTH-TOKEN:906e58d1dff048ed89684b086b89a84b294f312069fd4b5887c61e5cfc8dd646"" -H ""Content-Type: application/json"" -H ""Accept: application/json"" \
""https://api.qubole.com/api/v1.2/accounts/get_users""
```

The following command submits a request to list the contents of ... [truncated]"
Minor,Task,Open,MB-1854,984660,,Split queueing time and execution time from the task duration,habuelfutuh,hzhu,10-03-2019 3:58 AM,MB-1525,"is currently the task duration = queueing time  + execution time?
Can we split them into different fields?

Why: we are doing some performance assessment for our tasks, the queueing time would affect the assessment. And it will also be great to know the queueing time"
Major,Bug,Open,MB-1853,984232,,multiple workflows launched from single execute command,habuelfutuh,ytong,10-02-2019 4:13 PM,MB-1525,"Haoyue ran this code
https://github.com/lyft/avvisualtrajectories/pull/76/files#diff-d33a16f44b27a9cecfeff8ccf7bbdeaeR997

launching this execution:
https://flyte.lyft.net/console/projects/trajectories/domains/development/executions/f85d80ca1011549c5b6c

which failed seven times due to imagepullbackoff and then succeeded.  However, this one task launched three identical workflows instead of just one.

https://flyte.lyft.net/console/projects/avmapworkflows/domains/development/executions/f7819c694e44443a7960
https://flyte.lyft.net/console/projects/avmapworkflows/domains/development/executions/f096110e890ad4ae78e1
https://flyte.lyft.net/console/projects/avmapworkflows/domains/development/executions/fd2af55462e3e4fdcb1e


"
Major,Task,Open,MB-1852,982450,,some feature requests from L5 Trajectories team,agale,hzhu,10-02-2019 3:29 AM,MB-1525,"[P1] get resource metrics ( CPU, memory usage for executions )
Why: for now we have no idea whether we set correct CPU/Mem requests, would help a lot estimating the cost and potentially saving costs. As we soon want to have 500-800 executions per day, we'd like to optimise the resources before scaling up.

[P2] flyte admin - filter by tags
Why: for now when we use monitoring tool ( which calls the Flyte api ), we set a large ‘limit’ ( e.g. 1000 ) and filter the tags from the large list. But it seems having a limit ( ~ 3000, may because of the char limits from the json response) It would be great if it can directly filter the tag in API.

[P2] dynamic task for launch plan
Why: will be useful for tracking the launch plan executions from the ‘master task’. But for now we have a work around on this ( created `get-report` and `get-states` tasks after batch execution e.g. https://flyte.lyft.net/console/projects/trajectories/domains/development/executions/wrove63jtd ) so it’s not urgent.

[P3] send customised email from Flyte
Why: helpful for some daily report.
"
Major,Task,Open,MB-1851,982268,,Implement Staged and/or Canary Multi-Cluster Deployment Flow,akhurana,matthewsmith,10-01-2019 6:28 PM,MB-1525,
Major,Bug,Open,MB-1849,982250,,Investigate and fix Aurora failover access patterns in Admin,aswaminathan,ytong,10-01-2019 5:58 PM,MB-1525,"During a recent outage, the aurora rds database fell over and had to be restarted.

It seems that during this time, a lot of the events from Propeller failed to send with the message ""failed database operation with cannot set transaction read-write mode during recovery"".  This is what happens when you try to write to a postgres read replica.

Logs:
https://kibana.lyft.net/goto/fd651558a8afb1cfe54e87b6bd9b49cc

Example user workflows that failed
https://flyte.lyft.net/console/projects/etlwithflyte/domains/production/executions/apmb0udmkg
https://flyte.lyft.net/console/projects/etlwithflyte/domains/production/executions/xk394b2mh3

We should understand why the failover took so long, and confirm that we're using the correct cnames."
Major,Task,Open,MB-1847,981974,,"Flyte 1.0 functional tests pass (due: 11/15, repo: modelbuilder api)",matthewsmith,agale,10-01-2019 3:48 PM,MB-1519,
Major,Task,Open,MB-1846,981971,,"Sparksession integration tests pass (due: 11/15, repo: sparksession)",yxun,agale,10-01-2019 3:47 PM,MB-1519,
Major,Task,Open,MB-1844,981963,,"Ride Locations workflows pass integration tests (due: 11/1, repo: ridelocations) ",etarrh,agale,10-01-2019 3:46 PM,MB-1519,
Major,Task,Open,MB-1837,980347,,ReLaunch a WF with same parameters but a different version sha,rschott,rorendovici,10-01-2019 1:45 AM,MB-1525,"When re-launching a workflow, allow the option to relaunch with a different sha, but with same params. (then trigger it, and let it fail if params changed between revisions), but it would make debugging and development much faster. I can edit code changes locally, go to the last WF failure, and just relaunch with my new sha version (helps when the inputs can be a pain to re-enter all of them), and see it if finishes the next time through"
Major,Sub-task,Open,MB-1836,980059,951232,Admin should fail events if the parent is in failing state.,,habuelfutuh,09-30-2019 4:29 PM,,
Major,Task,Open,MB-1832,977168,,Spark Operator: Resource Quotas Enforcement,akhurana,akhurana,09-27-2019 2:20 PM,MB-1838,
Major,Task,Open,MB-1829,977155,,Proofread Johnny's deployment doc. ,changhonghsu,changhonghsu,09-27-2019 2:13 PM,MB-1737,
Major,Bug,Open,MB-1825,976941,,Recreate AWS Batch Clusters using Cloud-Init Scripts,habuelfutuh,habuelfutuh,09-27-2019 12:40 PM,MB-1525,
Minor,Bug,Open,MB-1824,975663,,Transient s3 Issue resulted in an improperly labeled user error,matthewsmith,matthewsmith,09-26-2019 2:54 PM,MB-1525,"Additionally, we might consider making system errors retryable by default.

 

[https://lyft.slack.com/archives/C5H3A2665/p1569516183498500
]"
Major,Bug,Open,MB-1823,975660,,UI Doesn't Preserve Multiline Input Strings (nor Render Strings with Newlines),rschott,matthewsmith,09-26-2019 2:53 PM,MB-1838,
